Year,Age_at_Removal,Race_Ethnicity,King_County_Entries,Washington_State_Entries
2017,All (0 through 17),All,980,6206
2017,All (0 through 17),American Indian/Alaskan Native,32,243
2017,All (0 through 17),Asian,40,80
2017,All (0 through 17),Black/African American,225,501
2017,All (0 through 17),Native Hawaiian/Other Pacific Islander,35,111
2017,All (0 through 17),White/Caucasian,456,4027
2017,All (0 through 17),Multiracial,185,1201
2017,All (0 through 17),Hispanic or Latino,157,1325
2017,Early Childhood (0 through 4),All,454,3123
2017,Early Childhood (0 through 4),American Indian/Alaskan Native,16,129
2017,Early Childhood (0 through 4),Asian,15,37
2017,Early Childhood (0 through 4),Black/African American,104,233
2017,Early Childhood (0 through 4),Native Hawaiian/Other Pacific Islander,10,46
2017,Early Childhood (0 through 4),White/Caucasian,206,2011
2017,Early Childhood (0 through 4),Multiracial,101,655
2017,Early Childhood (0 through 4),Hispanic or Latino,64,600
2017,Elementary School Age (5 through 9),All,234,1434
2017,Elementary School Age (5 through 9),American Indian/Alaskan Native,11,68
2017,Elementary School Age (5 through 9),Asian,5,21
2017,Elementary School Age (5 through 9),Black/African American,61,113
2017,Elementary School Age (5 through 9),Native Hawaiian/Other Pacific Islander,11,35
2017,Elementary School Age (5 through 9),White/Caucasian,115,929
2017,Elementary School Age (5 through 9),Multiracial,32,256
2017,Elementary School Age (5 through 9),Hispanic or Latino,47,355
2017,Pre to Early Adolescence (10 through 14),All,211,1099
2017,Pre to Early Adolescence (10 through 14),American Indian/Alaskan Native,5,32
2017,Pre to Early Adolescence (10 through 14),Asian,9,14
2017,Pre to Early Adolescence (10 through 14),Black/African American,53,108
2017,Pre to Early Adolescence (10 through 14),Native Hawaiian/Other Pacific Islander,14,25
2017,Pre to Early Adolescence (10 through 14),White/Caucasian,94,700
2017,Pre to Early Adolescence (10 through 14),Multiracial,39,208
2017,Pre to Early Adolescence (10 through 14),Hispanic or Latino,39,241
2017,Late Adolescence (15 through 17),All,87,550
2017,Late Adolescence (15 through 17),American Indian/Alaskan Native,4,15
2017,Late Adolescence (15 through 17),Asian,3,10
2017,Late Adolescence (15 through 17),Black/African American,17,44
2017,Late Adolescence (15 through 17),Native Hawaiian/Other Pacific Islander,3,3
2017,Late Adolescence (15 through 17),White/Caucasian,43,384
2017,Late Adolescence (15 through 17),Multiracial,16,79
2017,Late Adolescence (15 through 17),Hispanic or Latino,13,125
2018,All (0 through 17),All,919,5839
2018,All (0 through 17),American Indian/Alaskan Native,22,274
2018,All (0 through 17),Asian,24,75
2018,All (0 through 17),Black/African American,196,489
2018,All (0 through 17),Native Hawaiian/Other Pacific Islander,34,87
2018,All (0 through 17),White/Caucasian,450,3793
2018,All (0 through 17),Multiracial,191,1094
2018,All (0 through 17),Hispanic or Latino,187,1258
